mode: set
project/cmd/auth/main.go:23.13,36.16 10 0
project/cmd/auth/main.go:36.16,38.3 1 0
project/cmd/auth/main.go:39.2,44.16 5 0
project/cmd/auth/main.go:44.16,46.3 1 0
project/cmd/auth/main.go:48.2,50.12 3 0
project/cmd/auth/main.go:50.12,52.47 2 0
project/cmd/auth/main.go:52.47,54.4 1 0
project/cmd/auth/main.go:57.2,59.73 2 0
project/cmd/auth/main.go:59.73,63.3 3 0
project/cmd/auth/main.go:65.2,67.12 2 0
project/cmd/auth/main.go:67.12,68.59 1 0
project/cmd/auth/main.go:68.59,69.14 1 0
project/cmd/auth/main.go:72.2,73.9 2 0
project/cmd/dbconn/db.go:14.49,16.16 2 0
project/cmd/dbconn/db.go:16.16,18.3 1 0
project/cmd/dbconn/db.go:20.2,20.34 1 0
project/cmd/dbconn/db.go:20.34,22.3 1 0
project/cmd/dbconn/db.go:24.2,24.11 1 0
project/cmd/dbconn/db.go:27.54,31.36 1 0
project/cmd/dbconn/db.go:31.36,33.18 2 0
project/cmd/dbconn/db.go:33.18,35.5 1 0
project/cmd/dbconn/db.go:36.4,36.17 1 0
project/cmd/dbconn/db.go:38.55,41.4 2 0
project/cmd/dbconn/db.go:46.62,56.16 3 0
project/cmd/dbconn/db.go:56.16,58.3 1 0
project/cmd/dbconn/db.go:60.2,61.16 2 0
project/cmd/dbconn/db.go:61.16,63.3 1 0
project/cmd/dbconn/db.go:64.2,66.11 3 0
project/cmd/friend/main.go:22.13,33.16 8 0
project/cmd/friend/main.go:33.16,35.3 1 0
project/cmd/friend/main.go:36.2,39.16 3 0
project/cmd/friend/main.go:39.16,41.3 1 0
project/cmd/friend/main.go:42.2,47.16 4 0
project/cmd/friend/main.go:47.16,49.3 1 0
project/cmd/friend/main.go:50.2,53.12 4 0
project/cmd/friend/main.go:53.12,55.47 2 0
project/cmd/friend/main.go:55.47,57.4 1 0
project/cmd/friend/main.go:61.2,63.73 2 0
project/cmd/friend/main.go:63.73,67.3 3 0
project/cmd/friend/main.go:69.2,71.12 2 0
project/cmd/friend/main.go:71.12,72.59 1 0
project/cmd/friend/main.go:72.59,73.14 1 0
project/cmd/friend/main.go:76.2,77.9 2 0
project/cmd/grpcclient/client.go:12.149,15.31 3 0
project/cmd/grpcclient/client.go:15.31,20.17 4 0
project/cmd/grpcclient/client.go:20.17,23.4 2 0
project/cmd/grpcclient/client.go:24.3,25.20 2 0
project/cmd/grpcclient/client.go:27.2,27.27 1 0
project/cmd/logger/logger.go:11.51,16.13 5 0
project/cmd/logger/logger.go:16.13,25.3 3 0
project/cmd/logger/logger.go:25.8,33.3 2 0
project/cmd/logger/logger.go:35.2,36.16 2 0
project/cmd/logger/logger.go:36.16,38.3 1 0
project/cmd/logger/logger.go:39.2,39.15 1 0
project/cmd/main/main.go:38.15,173.71 113 0
project/cmd/main/main.go:173.71,177.3 3 0
project/cmd/main/main.go:178.2,180.10 2 0
project/cmd/main/main.go:190.13,193.18 2 0
project/cmd/main/main.go:193.18,195.3 1 0
project/cmd/main/main.go:196.2,206.16 9 0
project/cmd/main/main.go:206.16,208.3 1 0
project/cmd/main/main.go:209.2,212.16 3 0
project/cmd/main/main.go:212.16,214.3 1 0
project/cmd/main/main.go:215.2,218.16 3 0
project/cmd/main/main.go:218.16,220.3 1 0
project/cmd/main/main.go:221.2,227.64 4 0
project/cmd/main/main.go:227.64,229.3 1 0
project/cmd/migration/migrate.go:19.62,29.16 3 0
project/cmd/migration/migrate.go:29.16,31.3 1 0
project/cmd/migration/migrate.go:33.2,34.16 2 0
project/cmd/migration/migrate.go:34.16,36.3 1 0
project/cmd/migration/migrate.go:37.2,39.11 3 0
project/cmd/migration/migrate.go:42.63,44.16 2 0
project/cmd/migration/migrate.go:44.16,46.3 1 0
project/cmd/migration/migrate.go:48.2,49.51 2 0
project/cmd/migration/migrate.go:49.51,51.3 1 0
project/cmd/migration/migrate.go:53.2,54.34 2 0
project/cmd/migration/migrate.go:54.34,56.3 1 0
project/cmd/migration/migrate.go:58.2,58.20 1 0
project/cmd/migration/migrate.go:61.49,65.16 3 0
project/cmd/migration/migrate.go:65.16,67.3 1 0
project/cmd/migration/migrate.go:69.2,69.51 1 0
project/cmd/migration/migrate.go:69.51,72.17 2 0
project/cmd/migration/migrate.go:72.17,74.4 1 0
project/cmd/migration/migrate.go:75.3,77.35 2 0
project/cmd/migration/migrate.go:77.35,79.12 2 0
project/cmd/migration/migrate.go:82.3,86.17 2 0
project/cmd/migration/migrate.go:86.17,88.4 1 0
project/cmd/migration/migrate.go:89.3,91.20 2 0
project/cmd/migration/migrate.go:91.20,94.4 2 0
project/cmd/migration/migrate.go:96.3,96.43 1 0
project/cmd/migration/migrate.go:99.2,99.12 1 0
project/cmd/migration/migrate.go:102.13,104.18 2 0
project/cmd/migration/migrate.go:104.18,106.3 1 0
project/cmd/migration/migrate.go:108.2,112.16 2 0
project/cmd/migration/migrate.go:112.16,114.3 1 0
project/cmd/migration/migrate.go:116.2,116.22 1 0
project/cmd/migration/migrate.go:116.22,117.21 1 0
project/cmd/migration/migrate.go:118.15,119.74 1 0
project/cmd/migration/migrate.go:119.74,121.5 1 0
project/cmd/migration/migrate.go:122.4,122.55 1 0
project/cmd/migration/migrate.go:124.11,125.72 1 0
project/cmd/migration/migrate.go:125.72,127.5 1 0
project/cmd/migration/migrate.go:128.4,128.51 1 0
project/cmd/migration/migrate.go:131.8,132.71 1 0
project/cmd/migration/migrate.go:132.71,134.4 1 0
project/cmd/migration/migrate.go:135.3,135.47 1 0
project/cmd/migration/migrate.go:135.47,137.4 1 0
project/cmd/migration/migrate.go:138.3,138.50 1 0
project/cmd/profile/main.go:20.13,34.16 10 0
project/cmd/profile/main.go:34.16,36.3 1 0
project/cmd/profile/main.go:37.2,40.12 4 0
project/cmd/profile/main.go:40.12,42.47 2 0
project/cmd/profile/main.go:42.47,44.4 1 0
project/cmd/profile/main.go:47.2,49.73 2 0
project/cmd/profile/main.go:49.73,53.3 3 0
project/cmd/profile/main.go:55.2,57.12 2 0
project/cmd/profile/main.go:57.12,58.59 1 0
project/cmd/profile/main.go:58.59,59.14 1 0
project/cmd/profile/main.go:63.2,64.9 2 0
project/config/config.go:30.26,32.46 1 0
project/config/config.go:32.46,34.3 1 0
project/config/config.go:36.2,78.15 21 0
project/domain/errors.go:69.48,70.9 1 0
project/domain/errors.go:71.70,72.39 1 0
project/domain/errors.go:73.39,74.41 1 0
project/domain/errors.go:75.34,76.51 1 0
project/domain/errors.go:77.39,78.44 1 0
project/domain/errors.go:79.35,80.44 1 0
project/domain/errors.go:81.40,82.43 1 0
project/domain/errors.go:83.29,84.51 1 0
project/domain/errors.go:85.40,86.46 1 0
project/domain/errors.go:88.10,89.51 1 0
project/domain/errors.go:92.35,93.9 1 0
project/domain/errors.go:94.64,95.51 1 0
project/domain/errors.go:97.39,98.59 1 0
project/domain/errors.go:100.39,101.58 1 0
project/domain/errors.go:103.40,104.56 1 0
project/domain/errors.go:106.29,107.56 1 0
project/domain/errors.go:109.34,110.64 1 0
project/domain/errors.go:112.10,113.50 1 0
project/domain/errors.go:116.37,118.9 2 0
project/domain/errors.go:118.9,120.3 1 0
project/domain/errors.go:122.2,122.19 1 0
project/domain/errors.go:123.22,124.21 1 0
project/domain/errors.go:126.30,127.25 1 0
project/domain/errors.go:129.29,130.25 1 0
project/domain/errors.go:132.27,133.26 1 0
project/domain/errors.go:135.29,136.25 1 0
project/domain/errors.go:138.32,139.25 1 0
project/domain/errors.go:141.22,143.55 1 0
project/domain/errors.go:143.55,145.4 1 0
project/domain/errors.go:146.3,146.20 1 0
project/domain/errors.go:148.25,149.20 1 0
project/domain/errors.go:151.10,152.20 1 0
project/domain/loghelper.go:10.39,12.29 2 0
project/domain/loghelper.go:12.29,14.3 1 0
project/domain/loghelper.go:15.2,15.17 1 0
project/domain/loghelper.go:18.51,19.53 1 1
project/domain/loghelper.go:19.53,21.3 1 0
project/domain/loghelper.go:22.2,22.21 1 1
project/domain/loghelper.go:25.65,27.2 1 0
project/domain/loghelper.go:29.77,32.2 2 0
project/domain/loghelper.go:34.65,36.2 1 0
project/domain/loghelper.go:38.61,45.2 2 1
project/domain/paginate.go:11.74,12.21 1 0
project/domain/paginate.go:12.21,14.3 1 0
project/domain/paginate.go:15.2,15.56 1 0
project/domain/paginate.go:15.56,17.3 1 0
project/domain/paginate.go:18.2,19.29 2 0
project/domain/uploadHelper.go:17.62,19.16 2 0
project/domain/uploadHelper.go:19.16,21.3 1 0
project/domain/uploadHelper.go:22.2,25.16 3 0
project/domain/uploadHelper.go:25.16,27.3 1 0
project/domain/uploadHelper.go:29.2,33.8 1 0
project/domain/uploadHelper.go:35.77,38.28 2 0
project/domain/uploadHelper.go:38.28,40.17 2 0
project/domain/uploadHelper.go:40.17,42.4 1 0
project/domain/uploadHelper.go:43.3,43.27 1 0
project/domain/uploadHelper.go:46.2,46.19 1 0
project/domain/uploadHelper.go:49.69,52.37 2 0
project/domain/uploadHelper.go:52.37,54.3 1 0
project/domain/uploadHelper.go:56.2,57.28 2 0
project/domain/uploadHelper.go:57.28,59.3 1 0
project/domain/uploadHelper.go:61.2,62.16 2 0
project/domain/uploadHelper.go:62.16,65.3 2 0
project/domain/uploadHelper.go:67.2,67.20 1 0
project/internal/grpc/auth.go:17.66,21.2 1 0
project/internal/grpc/auth.go:22.107,26.16 3 0
project/internal/grpc/auth.go:26.16,28.3 1 0
project/internal/grpc/auth.go:30.2,30.47 1 0
project/internal/grpc/auth.go:33.101,40.16 3 0
project/internal/grpc/auth.go:40.16,42.3 1 0
project/internal/grpc/auth.go:44.2,44.47 1 0
project/internal/grpc/auth.go:47.107,49.16 2 0
project/internal/grpc/auth.go:49.16,51.3 1 0
project/internal/grpc/auth.go:53.2,53.30 1 0
project/internal/grpc/auth.go:56.116,58.16 2 0
project/internal/grpc/auth.go:58.16,60.3 1 0
project/internal/grpc/auth.go:62.2,65.8 1 0
project/internal/grpc/auth.go:68.109,70.16 2 0
project/internal/grpc/auth.go:70.16,72.3 1 0
project/internal/grpc/auth.go:74.2,77.8 1 0
project/internal/grpc/auth.go:80.111,82.16 2 0
project/internal/grpc/auth.go:82.16,84.3 1 0
project/internal/grpc/auth.go:86.2,88.8 1 0
project/internal/grpc/auth.go:91.114,93.16 2 0
project/internal/grpc/auth.go:93.16,95.3 1 0
project/internal/grpc/auth.go:97.2,99.8 1 0
project/internal/grpc/friend.go:17.72,21.2 1 0
project/internal/grpc/friend.go:23.125,25.16 2 0
project/internal/grpc/friend.go:25.16,27.3 1 0
project/internal/grpc/friend.go:28.2,28.30 1 0
project/internal/grpc/friend.go:31.114,33.16 2 0
project/internal/grpc/friend.go:33.16,35.3 1 0
project/internal/grpc/friend.go:36.2,36.30 1 0
project/internal/grpc/friend.go:39.114,41.16 2 0
project/internal/grpc/friend.go:41.16,43.3 1 0
project/internal/grpc/friend.go:44.2,44.30 1 0
project/internal/grpc/friend.go:47.107,49.16 2 0
project/internal/grpc/friend.go:49.16,51.3 1 0
project/internal/grpc/friend.go:52.2,52.30 1 0
project/internal/grpc/friend.go:55.117,57.16 2 0
project/internal/grpc/friend.go:57.16,59.3 1 0
project/internal/grpc/friend.go:60.2,60.54 1 0
project/internal/grpc/friend.go:63.119,65.16 2 0
project/internal/grpc/friend.go:65.16,67.3 1 0
project/internal/grpc/friend.go:68.2,68.54 1 0
project/internal/grpc/friend.go:71.155,73.16 2 0
project/internal/grpc/friend.go:73.16,75.3 1 0
project/internal/grpc/friend.go:76.2,76.54 1 0
project/internal/grpc/friend.go:79.131,81.16 2 0
project/internal/grpc/friend.go:81.16,83.3 1 0
project/internal/grpc/friend.go:84.2,84.54 1 0
project/internal/grpc/friend.go:87.127,89.16 2 0
project/internal/grpc/friend.go:89.16,91.3 1 0
project/internal/grpc/friend.go:92.2,92.54 1 0
project/internal/grpc/friend.go:95.143,97.16 2 0
project/internal/grpc/friend.go:97.16,99.3 1 0
project/internal/grpc/friend.go:100.2,100.71 1 0
project/internal/grpc/friend.go:103.144,105.16 2 0
project/internal/grpc/friend.go:105.16,107.3 1 0
