mode: set
project/cmd/auth/main.go:23.13,36.16 10 0
project/cmd/auth/main.go:36.16,38.3 1 0
project/cmd/auth/main.go:39.2,44.16 5 0
project/cmd/auth/main.go:44.16,46.3 1 0
project/cmd/auth/main.go:48.2,50.12 3 0
project/cmd/auth/main.go:50.12,52.47 2 0
project/cmd/auth/main.go:52.47,54.4 1 0
project/cmd/auth/main.go:57.2,59.73 2 0
project/cmd/auth/main.go:59.73,63.3 3 0
project/cmd/auth/main.go:65.2,67.12 2 0
project/cmd/auth/main.go:67.12,68.59 1 0
project/cmd/auth/main.go:68.59,69.14 1 0
project/cmd/auth/main.go:72.2,73.9 2 0
project/cmd/dbconn/db.go:14.49,16.16 2 0
project/cmd/dbconn/db.go:16.16,18.3 1 0
project/cmd/dbconn/db.go:20.2,20.34 1 0
project/cmd/dbconn/db.go:20.34,22.3 1 0
project/cmd/dbconn/db.go:24.2,24.11 1 0
project/cmd/dbconn/db.go:27.54,31.36 1 0
project/cmd/dbconn/db.go:31.36,33.18 2 0
project/cmd/dbconn/db.go:33.18,35.5 1 0
project/cmd/dbconn/db.go:36.4,36.17 1 0
project/cmd/dbconn/db.go:38.55,41.4 2 0
project/cmd/dbconn/db.go:46.62,56.16 3 0
project/cmd/dbconn/db.go:56.16,58.3 1 0
project/cmd/dbconn/db.go:60.2,61.16 2 0
project/cmd/dbconn/db.go:61.16,63.3 1 0
project/cmd/dbconn/db.go:64.2,66.11 3 0
project/cmd/friend/main.go:22.13,33.16 8 0
project/cmd/friend/main.go:33.16,35.3 1 0
project/cmd/friend/main.go:36.2,39.16 3 0
project/cmd/friend/main.go:39.16,41.3 1 0
project/cmd/friend/main.go:42.2,47.16 4 0
project/cmd/friend/main.go:47.16,49.3 1 0
project/cmd/friend/main.go:50.2,53.12 4 0
project/cmd/friend/main.go:53.12,55.47 2 0
project/cmd/friend/main.go:55.47,57.4 1 0
project/cmd/friend/main.go:61.2,63.73 2 0
project/cmd/friend/main.go:63.73,67.3 3 0
project/cmd/friend/main.go:69.2,71.12 2 0
project/cmd/friend/main.go:71.12,72.59 1 0
project/cmd/friend/main.go:72.59,73.14 1 0
project/cmd/friend/main.go:76.2,77.9 2 0
project/cmd/grpcclient/client.go:12.149,15.31 3 0
project/cmd/grpcclient/client.go:15.31,20.17 4 0
project/cmd/grpcclient/client.go:20.17,23.4 2 0
project/cmd/grpcclient/client.go:24.3,25.20 2 0
project/cmd/grpcclient/client.go:27.2,27.27 1 0
project/cmd/logger/logger.go:11.51,16.13 5 0
project/cmd/logger/logger.go:16.13,25.3 3 0
project/cmd/logger/logger.go:25.8,33.3 2 0
project/cmd/logger/logger.go:35.2,36.16 2 0
project/cmd/logger/logger.go:36.16,38.3 1 0
project/cmd/logger/logger.go:39.2,39.15 1 0
project/cmd/main/main.go:38.15,173.71 113 0
project/cmd/main/main.go:173.71,177.3 3 0
project/cmd/main/main.go:178.2,180.10 2 0
project/cmd/main/main.go:190.13,193.18 2 0
project/cmd/main/main.go:193.18,195.3 1 0
project/cmd/main/main.go:196.2,206.16 9 0
project/cmd/main/main.go:206.16,208.3 1 0
project/cmd/main/main.go:209.2,212.16 3 0
project/cmd/main/main.go:212.16,214.3 1 0
project/cmd/main/main.go:215.2,218.16 3 0
project/cmd/main/main.go:218.16,220.3 1 0
project/cmd/main/main.go:221.2,227.64 4 0
project/cmd/main/main.go:227.64,229.3 1 0
project/cmd/migration/migrate.go:19.62,29.16 3 0
project/cmd/migration/migrate.go:29.16,31.3 1 0
project/cmd/migration/migrate.go:33.2,34.16 2 0
project/cmd/migration/migrate.go:34.16,36.3 1 0
project/cmd/migration/migrate.go:37.2,39.11 3 0
project/cmd/migration/migrate.go:42.63,44.16 2 0
project/cmd/migration/migrate.go:44.16,46.3 1 0
project/cmd/migration/migrate.go:48.2,49.51 2 0
project/cmd/migration/migrate.go:49.51,51.3 1 0
project/cmd/migration/migrate.go:53.2,54.34 2 0
project/cmd/migration/migrate.go:54.34,56.3 1 0
project/cmd/migration/migrate.go:58.2,58.20 1 0
project/cmd/migration/migrate.go:61.49,65.16 3 0
project/cmd/migration/migrate.go:65.16,67.3 1 0
project/cmd/migration/migrate.go:69.2,69.51 1 0
project/cmd/migration/migrate.go:69.51,72.17 2 0
project/cmd/migration/migrate.go:72.17,74.4 1 0
project/cmd/migration/migrate.go:75.3,77.35 2 0
project/cmd/migration/migrate.go:77.35,79.12 2 0
project/cmd/migration/migrate.go:82.3,86.17 2 0
project/cmd/migration/migrate.go:86.17,88.4 1 0
project/cmd/migration/migrate.go:89.3,91.20 2 0
project/cmd/migration/migrate.go:91.20,94.4 2 0
project/cmd/migration/migrate.go:96.3,96.43 1 0
project/cmd/migration/migrate.go:99.2,99.12 1 0
project/cmd/migration/migrate.go:102.13,104.18 2 0
project/cmd/migration/migrate.go:104.18,106.3 1 0
project/cmd/migration/migrate.go:108.2,112.16 2 0
project/cmd/migration/migrate.go:112.16,114.3 1 0
project/cmd/migration/migrate.go:116.2,116.22 1 0
project/cmd/migration/migrate.go:116.22,117.21 1 0
project/cmd/migration/migrate.go:118.15,119.74 1 0
project/cmd/migration/migrate.go:119.74,121.5 1 0
project/cmd/migration/migrate.go:122.4,122.55 1 0
project/cmd/migration/migrate.go:124.11,125.72 1 0
project/cmd/migration/migrate.go:125.72,127.5 1 0
project/cmd/migration/migrate.go:128.4,128.51 1 0
project/cmd/migration/migrate.go:131.8,132.71 1 0
project/cmd/migration/migrate.go:132.71,134.4 1 0
project/cmd/migration/migrate.go:135.3,135.47 1 0
project/cmd/migration/migrate.go:135.47,137.4 1 0
project/cmd/migration/migrate.go:138.3,138.50 1 0
project/cmd/profile/main.go:20.13,34.16 10 0
project/cmd/profile/main.go:34.16,36.3 1 0
project/cmd/profile/main.go:37.2,40.12 4 0
project/cmd/profile/main.go:40.12,42.47 2 0
project/cmd/profile/main.go:42.47,44.4 1 0
project/cmd/profile/main.go:47.2,49.73 2 0
project/cmd/profile/main.go:49.73,53.3 3 0
project/cmd/profile/main.go:55.2,57.12 2 0
project/cmd/profile/main.go:57.12,58.59 1 0
project/cmd/profile/main.go:58.59,59.14 1 0
project/cmd/profile/main.go:63.2,64.9 2 0
project/config/config.go:30.26,32.46 1 0
project/config/config.go:32.46,34.3 1 0
project/config/config.go:36.2,78.15 21 0
project/docs/docs.go:4049.13,4051.2 1 0
project/domain/domain_easyjson.go:21.86,23.17 2 0
project/domain/domain_easyjson.go:23.17,24.17 1 0
project/domain/domain_easyjson.go:24.17,26.4 1 0
project/domain/domain_easyjson.go:27.3,28.9 2 0
project/domain/domain_easyjson.go:30.2,31.23 2 0
project/domain/domain_easyjson.go:31.23,34.14 3 0
project/domain/domain_easyjson.go:35.24,36.19 1 0
project/domain/domain_easyjson.go:36.19,38.5 1 0
project/domain/domain_easyjson.go:38.10,40.5 1 0
project/domain/domain_easyjson.go:41.23,42.19 1 0
project/domain/domain_easyjson.go:42.19,44.5 1 0
project/domain/domain_easyjson.go:44.10,46.5 1 0
project/domain/domain_easyjson.go:47.20,48.19 1 0
project/domain/domain_easyjson.go:48.19,50.5 1 0
project/domain/domain_easyjson.go:50.10,52.5 1 0
project/domain/domain_easyjson.go:53.23,54.19 1 0
project/domain/domain_easyjson.go:54.19,56.5 1 0
project/domain/domain_easyjson.go:56.10,58.5 1 0
project/domain/domain_easyjson.go:59.11,60.22 1 0
project/domain/domain_easyjson.go:62.3,62.17 1 0
project/domain/domain_easyjson.go:64.2,65.16 2 0
project/domain/domain_easyjson.go:65.16,67.3 1 0
project/domain/domain_easyjson.go:69.87,73.2 4 0
project/domain/domain_easyjson.go:73.2,77.3 3 0
project/domain/domain_easyjson.go:78.2,82.3 3 0
project/domain/domain_easyjson.go:83.2,87.3 3 0
project/domain/domain_easyjson.go:88.2,92.3 3 0
project/domain/domain_easyjson.go:93.2,93.18 1 0
project/domain/domain_easyjson.go:97.60,101.2 3 0
project/domain/domain_easyjson.go:104.65,106.2 1 0
project/domain/domain_easyjson.go:109.64,113.2 3 0
project/domain/domain_easyjson.go:116.66,118.2 1 0
project/domain/domain_easyjson.go:119.72,121.17 2 0
project/domain/domain_easyjson.go:121.17,122.17 1 0
project/domain/domain_easyjson.go:122.17,124.4 1 0
project/domain/domain_easyjson.go:125.3,126.9 2 0
project/domain/domain_easyjson.go:128.2,129.23 2 0
project/domain/domain_easyjson.go:129.23,132.14 3 0
project/domain/domain_easyjson.go:133.13,134.19 1 0
project/domain/domain_easyjson.go:134.19,136.5 1 0
project/domain/domain_easyjson.go:136.10,138.5 1 0
project/domain/domain_easyjson.go:139.16,140.19 1 0
project/domain/domain_easyjson.go:140.19,142.5 1 0
project/domain/domain_easyjson.go:142.10,144.5 1 0
project/domain/domain_easyjson.go:145.19,146.19 1 0
project/domain/domain_easyjson.go:146.19,148.5 1 0
project/domain/domain_easyjson.go:148.10,150.5 1 0
project/domain/domain_easyjson.go:151.15,152.19 1 0
project/domain/domain_easyjson.go:152.19,154.5 1 0
project/domain/domain_easyjson.go:154.10,156.5 1 0
project/domain/domain_easyjson.go:157.11,158.22 1 0
project/domain/domain_easyjson.go:160.3,160.17 1 0
project/domain/domain_easyjson.go:162.2,163.16 2 0
project/domain/domain_easyjson.go:163.16,165.3 1 0
project/domain/domain_easyjson.go:167.73,171.2 4 0
project/domain/domain_easyjson.go:171.2,175.3 3 0
project/domain/domain_easyjson.go:176.2,180.3 3 0
project/domain/domain_easyjson.go:181.2,185.3 3 0
project/domain/domain_easyjson.go:186.2,190.3 3 0
project/domain/domain_easyjson.go:191.2,191.18 1 0
project/domain/domain_easyjson.go:195.45,199.2 3 0
project/domain/domain_easyjson.go:202.50,204.2 1 0
project/domain/domain_easyjson.go:207.49,211.2 3 0
project/domain/domain_easyjson.go:214.51,216.2 1 0
project/domain/domain_easyjson.go:217.89,219.17 2 0
project/domain/domain_easyjson.go:219.17,220.17 1 0
project/domain/domain_easyjson.go:220.17,222.4 1 0
project/domain/domain_easyjson.go:223.3,224.9 2 0
project/domain/domain_easyjson.go:226.2,227.23 2 0
project/domain/domain_easyjson.go:227.23,230.14 3 0
project/domain/domain_easyjson.go:231.28,232.19 1 0
project/domain/domain_easyjson.go:232.19,234.5 1 0
project/domain/domain_easyjson.go:234.10,236.5 1 0
project/domain/domain_easyjson.go:237.11,238.22 1 0
project/domain/domain_easyjson.go:240.3,240.17 1 0
project/domain/domain_easyjson.go:242.2,243.16 2 0
project/domain/domain_easyjson.go:243.16,245.3 1 0
project/domain/domain_easyjson.go:247.90,251.2 4 0
project/domain/domain_easyjson.go:251.2,255.3 3 0
project/domain/domain_easyjson.go:256.2,256.18 1 0
project/domain/domain_easyjson.go:260.62,264.2 3 0
project/domain/domain_easyjson.go:267.67,269.2 1 0
project/domain/domain_easyjson.go:272.66,276.2 3 0
project/domain/domain_easyjson.go:279.68,281.2 1 0
project/domain/domain_easyjson.go:282.83,284.17 2 0
project/domain/domain_easyjson.go:284.17,285.17 1 0
project/domain/domain_easyjson.go:285.17,287.4 1 0
project/domain/domain_easyjson.go:288.3,289.9 2 0
project/domain/domain_easyjson.go:291.2,292.23 2 0
project/domain/domain_easyjson.go:292.23,295.14 3 0
project/domain/domain_easyjson.go:296.17,297.19 1 0
project/domain/domain_easyjson.go:297.19,300.5 2 0
project/domain/domain_easyjson.go:300.10,301.26 1 0
project/domain/domain_easyjson.go:301.26,303.6 1 0
project/domain/domain_easyjson.go:304.5,304.20 1 0
project/domain/domain_easyjson.go:304.20,306.6 1 0
project/domain/domain_easyjson.go:306.11,308.6 1 0
project/domain/domain_easyjson.go:310.24,311.19 1 0
project/domain/domain_easyjson.go:311.19,314.5 2 0
project/domain/domain_easyjson.go:314.10,315.33 1 0
project/domain/domain_easyjson.go:315.33,317.6 1 0
project/domain/domain_easyjson.go:318.5,318.20 1 0
project/domain/domain_easyjson.go:318.20,320.6 1 0
project/domain/domain_easyjson.go:320.11,321.43 1 0
project/domain/domain_easyjson.go:321.43,323.7 1 0
project/domain/domain_easyjson.go:326.11,327.22 1 0
project/domain/domain_easyjson.go:329.3,329.17 1 0
project/domain/domain_easyjson.go:331.2,332.16 2 0
